
bin/BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 8000004:	0800096d 	.word	0x0800096d
 8000008:	080009bd 	.word	0x080009bd
 800000c:	080009cd 	.word	0x080009cd
 8000010:	080009d3 	.word	0x080009d3
 8000014:	080009d9 	.word	0x080009d9
 8000018:	080009df 	.word	0x080009df
	...
 800002c:	080009e5 	.word	0x080009e5
 8000030:	080009f5 	.word	0x080009f5
 8000034:	00000000 	.word	0x00000000
 8000038:	08000811 	.word	0x08000811
 800003c:	080008b1 	.word	0x080008b1
 8000040:	ceaddead 	.word	0xceaddead
 8000044:	ceaddead 	.word	0xceaddead
 8000048:	ceaddead 	.word	0xceaddead
 800004c:	ceaddead 	.word	0xceaddead
 8000050:	ceaddead 	.word	0xceaddead
 8000054:	ceaddead 	.word	0xceaddead
 8000058:	ceaddead 	.word	0xceaddead
 800005c:	ceaddead 	.word	0xceaddead
 8000060:	ceaddead 	.word	0xceaddead
 8000064:	ceaddead 	.word	0xceaddead
 8000068:	ceaddead 	.word	0xceaddead
 800006c:	ceaddead 	.word	0xceaddead
 8000070:	ceaddead 	.word	0xceaddead
 8000074:	ceaddead 	.word	0xceaddead
 8000078:	ceaddead 	.word	0xceaddead
 800007c:	ceaddead 	.word	0xceaddead
 8000080:	ceaddead 	.word	0xceaddead
 8000084:	ceaddead 	.word	0xceaddead
 8000088:	ceaddead 	.word	0xceaddead
 800008c:	ceaddead 	.word	0xceaddead
 8000090:	ceaddead 	.word	0xceaddead
 8000094:	ceaddead 	.word	0xceaddead
 8000098:	ceaddead 	.word	0xceaddead
 800009c:	ceaddead 	.word	0xceaddead
 80000a0:	ceaddead 	.word	0xceaddead
 80000a4:	ceaddead 	.word	0xceaddead
 80000a8:	ceaddead 	.word	0xceaddead
 80000ac:	ceaddead 	.word	0xceaddead
 80000b0:	ceaddead 	.word	0xceaddead
 80000b4:	ceaddead 	.word	0xceaddead
 80000b8:	ceaddead 	.word	0xceaddead
 80000bc:	ceaddead 	.word	0xceaddead
 80000c0:	ceaddead 	.word	0xceaddead
 80000c4:	ceaddead 	.word	0xceaddead
 80000c8:	ceaddead 	.word	0xceaddead
 80000cc:	ceaddead 	.word	0xceaddead
 80000d0:	ceaddead 	.word	0xceaddead
 80000d4:	ceaddead 	.word	0xceaddead
 80000d8:	ceaddead 	.word	0xceaddead
 80000dc:	ceaddead 	.word	0xceaddead
 80000e0:	ceaddead 	.word	0xceaddead
 80000e4:	ceaddead 	.word	0xceaddead
 80000e8:	ceaddead 	.word	0xceaddead
 80000ec:	ceaddead 	.word	0xceaddead
 80000f0:	ceaddead 	.word	0xceaddead
 80000f4:	ceaddead 	.word	0xceaddead
 80000f8:	ceaddead 	.word	0xceaddead
 80000fc:	ceaddead 	.word	0xceaddead
 8000100:	ceaddead 	.word	0xceaddead
 8000104:	ceaddead 	.word	0xceaddead
 8000108:	ceaddead 	.word	0xceaddead
 800010c:	ceaddead 	.word	0xceaddead
 8000110:	ceaddead 	.word	0xceaddead
 8000114:	ceaddead 	.word	0xceaddead
 8000118:	ceaddead 	.word	0xceaddead
 800011c:	ceaddead 	.word	0xceaddead
 8000120:	ceaddead 	.word	0xceaddead
 8000124:	ceaddead 	.word	0xceaddead
 8000128:	ceaddead 	.word	0xceaddead
 800012c:	ceaddead 	.word	0xceaddead
 8000130:	ceaddead 	.word	0xceaddead
 8000134:	ceaddead 	.word	0xceaddead
 8000138:	ceaddead 	.word	0xceaddead
 800013c:	ceaddead 	.word	0xceaddead
 8000140:	ceaddead 	.word	0xceaddead
 8000144:	ceaddead 	.word	0xceaddead
 8000148:	ceaddead 	.word	0xceaddead
 800014c:	ceaddead 	.word	0xceaddead

08000150 <__schedule_table_begin>:
 8000150:	0200000a 	.word	0x0200000a
 8000154:	01000032 	.word	0x01000032
 8000158:	00000028 	.word	0x00000028
 800015c:	0200000a 	.word	0x0200000a
 8000160:	0000005a 	.word	0x0000005a
 8000164:	0200000a 	.word	0x0200000a
 8000168:	0000005a 	.word	0x0000005a
 800016c:	0200000a 	.word	0x0200000a
 8000170:	0000005a 	.word	0x0000005a
 8000174:	0200000a 	.word	0x0200000a
 8000178:	0000005a 	.word	0x0000005a
 800017c:	0200000a 	.word	0x0200000a
 8000180:	0000005a 	.word	0x0000005a
 8000184:	0200000a 	.word	0x0200000a
 8000188:	0000005a 	.word	0x0000005a
 800018c:	0200000a 	.word	0x0200000a
 8000190:	0000005a 	.word	0x0000005a
 8000194:	0200000a 	.word	0x0200000a
 8000198:	0000005a 	.word	0x0000005a
 800019c:	0200000a 	.word	0x0200000a
 80001a0:	0000005a 	.word	0x0000005a

080001a4 <__schedule_table_end>:
 80001a4:	ceaddead 	.word	0xceaddead
 80001a8:	ceaddead 	.word	0xceaddead
 80001ac:	ceaddead 	.word	0xceaddead
 80001b0:	ceaddead 	.word	0xceaddead
 80001b4:	ceaddead 	.word	0xceaddead
 80001b8:	ceaddead 	.word	0xceaddead
 80001bc:	ceaddead 	.word	0xceaddead
 80001c0:	ceaddead 	.word	0xceaddead
 80001c4:	ceaddead 	.word	0xceaddead
 80001c8:	ceaddead 	.word	0xceaddead
 80001cc:	ceaddead 	.word	0xceaddead
 80001d0:	ceaddead 	.word	0xceaddead
 80001d4:	ceaddead 	.word	0xceaddead
 80001d8:	ceaddead 	.word	0xceaddead
 80001dc:	ceaddead 	.word	0xceaddead
 80001e0:	ceaddead 	.word	0xceaddead
 80001e4:	ceaddead 	.word	0xceaddead
 80001e8:	ceaddead 	.word	0xceaddead
 80001ec:	ceaddead 	.word	0xceaddead
 80001f0:	ceaddead 	.word	0xceaddead
 80001f4:	ceaddead 	.word	0xceaddead
 80001f8:	ceaddead 	.word	0xceaddead
 80001fc:	ceaddead 	.word	0xceaddead
 8000200:	ceaddead 	.word	0xceaddead
 8000204:	ceaddead 	.word	0xceaddead
 8000208:	ceaddead 	.word	0xceaddead
 800020c:	ceaddead 	.word	0xceaddead
 8000210:	ceaddead 	.word	0xceaddead
 8000214:	ceaddead 	.word	0xceaddead
 8000218:	ceaddead 	.word	0xceaddead
 800021c:	ceaddead 	.word	0xceaddead
 8000220:	ceaddead 	.word	0xceaddead
 8000224:	ceaddead 	.word	0xceaddead
 8000228:	ceaddead 	.word	0xceaddead
 800022c:	ceaddead 	.word	0xceaddead
 8000230:	ceaddead 	.word	0xceaddead
 8000234:	ceaddead 	.word	0xceaddead
 8000238:	ceaddead 	.word	0xceaddead
 800023c:	ceaddead 	.word	0xceaddead
 8000240:	ceaddead 	.word	0xceaddead
 8000244:	ceaddead 	.word	0xceaddead
 8000248:	ceaddead 	.word	0xceaddead
 800024c:	ceaddead 	.word	0xceaddead
 8000250:	ceaddead 	.word	0xceaddead
 8000254:	ceaddead 	.word	0xceaddead
 8000258:	ceaddead 	.word	0xceaddead
 800025c:	ceaddead 	.word	0xceaddead
 8000260:	ceaddead 	.word	0xceaddead
 8000264:	ceaddead 	.word	0xceaddead
 8000268:	ceaddead 	.word	0xceaddead
 800026c:	ceaddead 	.word	0xceaddead
 8000270:	ceaddead 	.word	0xceaddead
 8000274:	ceaddead 	.word	0xceaddead
 8000278:	ceaddead 	.word	0xceaddead
 800027c:	ceaddead 	.word	0xceaddead
 8000280:	ceaddead 	.word	0xceaddead
 8000284:	ceaddead 	.word	0xceaddead
 8000288:	ceaddead 	.word	0xceaddead
 800028c:	ceaddead 	.word	0xceaddead
 8000290:	ceaddead 	.word	0xceaddead
 8000294:	ceaddead 	.word	0xceaddead
 8000298:	ceaddead 	.word	0xceaddead
 800029c:	ceaddead 	.word	0xceaddead
 80002a0:	ceaddead 	.word	0xceaddead
 80002a4:	ceaddead 	.word	0xceaddead
 80002a8:	ceaddead 	.word	0xceaddead
 80002ac:	ceaddead 	.word	0xceaddead
 80002b0:	ceaddead 	.word	0xceaddead
 80002b4:	ceaddead 	.word	0xceaddead
 80002b8:	ceaddead 	.word	0xceaddead
 80002bc:	ceaddead 	.word	0xceaddead
 80002c0:	ceaddead 	.word	0xceaddead
 80002c4:	ceaddead 	.word	0xceaddead
 80002c8:	ceaddead 	.word	0xceaddead
 80002cc:	ceaddead 	.word	0xceaddead
 80002d0:	ceaddead 	.word	0xceaddead
 80002d4:	ceaddead 	.word	0xceaddead
 80002d8:	ceaddead 	.word	0xceaddead
 80002dc:	ceaddead 	.word	0xceaddead
 80002e0:	ceaddead 	.word	0xceaddead
 80002e4:	ceaddead 	.word	0xceaddead
 80002e8:	ceaddead 	.word	0xceaddead
 80002ec:	ceaddead 	.word	0xceaddead
 80002f0:	ceaddead 	.word	0xceaddead
 80002f4:	ceaddead 	.word	0xceaddead
 80002f8:	ceaddead 	.word	0xceaddead
 80002fc:	ceaddead 	.word	0xceaddead
 8000300:	ceaddead 	.word	0xceaddead
 8000304:	ceaddead 	.word	0xceaddead
 8000308:	ceaddead 	.word	0xceaddead
 800030c:	ceaddead 	.word	0xceaddead
 8000310:	ceaddead 	.word	0xceaddead
 8000314:	ceaddead 	.word	0xceaddead
 8000318:	ceaddead 	.word	0xceaddead
 800031c:	ceaddead 	.word	0xceaddead
 8000320:	ceaddead 	.word	0xceaddead
 8000324:	ceaddead 	.word	0xceaddead
 8000328:	ceaddead 	.word	0xceaddead
 800032c:	ceaddead 	.word	0xceaddead
 8000330:	ceaddead 	.word	0xceaddead
 8000334:	ceaddead 	.word	0xceaddead
 8000338:	ceaddead 	.word	0xceaddead
 800033c:	ceaddead 	.word	0xceaddead
 8000340:	ceaddead 	.word	0xceaddead
 8000344:	ceaddead 	.word	0xceaddead
 8000348:	ceaddead 	.word	0xceaddead
 800034c:	ceaddead 	.word	0xceaddead
 8000350:	ceaddead 	.word	0xceaddead
 8000354:	ceaddead 	.word	0xceaddead
 8000358:	ceaddead 	.word	0xceaddead
 800035c:	ceaddead 	.word	0xceaddead

08000360 <__task_table_begin>:
 8000360:	08000400 	.word	0x08000400
 8000364:	00001400 	.word	0x00001400
 8000368:	20000000 	.word	0x20000000
 800036c:	00000800 	.word	0x00000800
 8000370:	08001400 	.word	0x08001400
 8000374:	00002800 	.word	0x00002800
